,0,1
82,['CC620114'],"[[411.  452.  410.5 ... 505.  482.  524.5]
 [410.  448.5 410.  ... 514.  487.  526. ]
 [413.  451.5 408.  ... 509.  487.  517.5]
 ...
 [412.  452.  406.  ... 513.  484.  519.5]
 [413.  454.  406.5 ... 521.  490.  521.5]
 [415.  452.5 408.  ... 523.  489.  519.5]]"
83,['CC620118'],"[[516.  542.  535.  ... 582.  594.  716.5]
 [517.  539.  536.  ... 582.  594.  701.5]
 [518.  540.  535.  ... 588.  593.  702.5]
 ...
 [518.5 546.  538.5 ... 595.  610.  715. ]
 [520.  546.  537.5 ... 596.  610.  704.5]
 [521.  547.  537.  ... 600.  611.  703.5]]"
84,['CC620121'],"[[492.  516.  487.5 ... 603.  562.  627.5]
 [492.5 518.  488.5 ... 605.  560.  626. ]
 [494.  518.5 488.  ... 603.  563.  622. ]
 ...
 [499.5 526.  493.  ... 606.  573.  629.5]
 [500.5 527.  495.  ... 609.  566.  628. ]
 [501.5 526.  496.5 ... 612.  572.  628.5]]"
85,['CC620129'],"[[446.  468.  451.5 ... 560.  573.  663.5]
 [446.5 468.  451.5 ... 561.  579.  659.5]
 [448.  468.5 451.  ... 564.  580.  656.5]
 ...
 [445.  463.  450.  ... 565.  573.  658. ]
 [446.5 463.5 450.  ... 570.  572.  661.5]
 [446.  462.  451.  ... 568.  574.  672. ]]"
86,['CC620152'],"[[399.  426.  407.  ... 496.  504.  601. ]
 [400.5 427.  405.5 ... 505.  512.  596. ]
 [397.  422.5 404.  ... 506.  510.  587. ]
 ...
 [401.5 430.5 407.  ... 519.  522.  618.5]
 [400.5 430.  403.  ... 516.  512.  613. ]
 [401.  432.  403.  ... 512.  520.  614.5]]"
87,['CC620164'],"[[452.  483.5 474.  ... 532.  530.  617.5]
 [454.  486.  478.  ... 537.  539.  634.5]
 [458.  492.5 476.5 ... 540.  546.  630.5]
 ...
 [452.5 490.5 476.5 ... 551.  556.  651.5]
 [453.  491.  476.  ... 552.  556.  654.5]
 [452.  489.5 475.5 ... 548.  556.  654.5]]"
88,['CC620193'],"[[415.  465.  458.  ... 564.  555.  712. ]
 [414.  468.  457.5 ... 565.  558.  712. ]
 [416.  469.  459.  ... 562.  555.  703.5]
 ...
 [416.  475.  461.  ... 575.  557.  697. ]
 [416.  476.5 462.  ... 574.  554.  702. ]
 [416.  473.5 463.  ... 574.  554.  688.5]]"
89,['CC620259'],"[[421.  401.  425.  ... 448.  444.  562.5]
 [420.  402.  426.  ... 447.  440.  567. ]
 [424.  403.  429.  ... 450.  448.  573. ]
 ...
 [416.  401.  423.  ... 469.  466.  550. ]
 [415.  399.  423.  ... 464.  462.  561.5]
 [416.  400.  422.  ... 464.  465.  567. ]]"
90,['CC620262'],"[[337.  360.  377.  ... 379.  396.  522.5]
 [338.  360.5 377.  ... 380.  397.  521. ]
 [338.  360.  377.  ... 382.  399.  515.5]
 ...
 [343.  362.  379.5 ... 387.  397.  519.5]
 [342.  360.5 379.  ... 385.  399.  518. ]
 [341.  359.5 379.  ... 387.  401.  519.5]]"
91,['CC620264'],"[[491.  489.  523.  ... 561.  540.  567.5]
 [492.  490.5 524.  ... 553.  534.  566.5]
 [498.  496.  527.  ... 567.  544.  576.5]
 ...
 [494.  493.5 529.5 ... 571.  553.  587. ]
 [495.  494.  529.  ... 571.  556.  580.5]
 [494.  493.  528.  ... 572.  555.  582.5]]"
92,['CC620279'],"[[354.  360.  386.  ... 415.  426.  471. ]
 [357.  362.  386.5 ... 415.  427.  470.5]
 [354.  360.  387.  ... 418.  425.  457.5]
 ...
 [355.5 363.5 389.  ... 423.  437.  473.5]
 [355.  363.  388.5 ... 423.  439.  467. ]
 [356.  361.5 390.  ... 422.  433.  461.5]]"
93,['CC620284'],"[[555.  570.  544.  ... 588.  568.  615.5]
 [557.  571.  543.  ... 586.  568.  627. ]
 [559.5 574.  543.5 ... 589.  571.  626. ]
 ...
 [560.  574.  548.  ... 604.  586.  628.5]
 [561.  577.5 548.  ... 600.  588.  627.5]
 [563.  578.  547.  ... 600.  582.  627.5]]"
94,['CC620314'],"[[433.  412.  439.  ... 503.  527.  664. ]
 [433.  412.  441.  ... 503.  531.  642. ]
 [434.  412.5 440.  ... 503.  532.  664.5]
 ...
 [430.  419.  436.5 ... 506.  528.  648. ]
 [431.  420.  435.5 ... 506.  528.  650. ]
 [432.  420.5 436.5 ... 506.  529.  647. ]]"
95,['CC620354'],"[[403.5 424.  447.  ... 481.  515.  643. ]
 [405.  426.5 446.  ... 490.  523.  632.5]
 [405.5 425.5 448.  ... 491.  523.  641. ]
 ...
 [409.  435.  445.  ... 505.  538.  630. ]
 [408.  433.  446.  ... 508.  538.  629.5]
 [408.  433.  445.  ... 506.  537.  642.5]]"
96,['CC620359'],"[[500.  502.5 506.5 ... 556.  570.  654.5]
 [502.  508.  509.  ... 560.  570.  646. ]
 [505.  505.5 512.  ... 561.  568.  634. ]
 ...
 [503.  509.5 515.  ... 571.  576.  651. ]
 [502.  506.5 514.  ... 571.  576.  652. ]
 [503.5 509.5 516.  ... 571.  579.  651.5]]"
97,['CC620405'],"[[483.5 501.  493.  ... 470.  484.  650. ]
 [485.  502.  494.  ... 466.  483.  666. ]
 [486.  503.  495.5 ... 472.  492.  643.5]
 ...
 [483.  509.5 492.  ... 498.  513.  678. ]
 [484.5 509.  493.  ... 495.  514.  681. ]
 [484.  512.  492.  ... 497.  517.  665. ]]"
98,['CC620406'],"[[388.  391.5 384.  ... 494.  508.  615. ]
 [388.  393.  386.  ... 496.  509.  607. ]
 [391.  398.  386.5 ... 496.  506.  619.5]
 ...
 [392.  396.  386.  ... 507.  510.  608. ]
 [394.  396.  386.  ... 509.  513.  602. ]
 [392.  395.  385.  ... 502.  507.  602.5]]"
99,['CC620413'],"[[465.5 510.  501.  ... 505.  487.  641.5]
 [466.  504.5 505.  ... 513.  497.  639.5]
 [467.  508.  505.  ... 513.  495.  632.5]
 ...
 [470.  508.  507.  ... 523.  503.  651. ]
 [472.  512.  505.5 ... 509.  487.  645.5]
 [471.  508.  504.  ... 520.  500.  643.5]]"
100,['CC620429'],"[[401.  407.  405.  ... 489.  492.  601.5]
 [405.  412.  406.  ... 492.  494.  616. ]
 [406.  413.5 401.5 ... 496.  506.  620.5]
 ...
 [400.  407.  399.  ... 492.  482.  608.5]
 [402.  409.  399.5 ... 493.  487.  611. ]
 [402.  409.  400.  ... 494.  489.  611. ]]"
101,['CC620436'],"[[473.5 505.  505.  ... 581.  587.  701.5]
 [474.  505.  504.  ... 576.  588.  712.5]
 [474.  505.  504.  ... 578.  588.  701.5]
 ...
 [478.  506.  505.  ... 592.  605.  727.5]
 [478.  505.5 508.5 ... 596.  606.  717.5]
 [480.  505.  510.  ... 596.  606.  727. ]]"
102,['CC620444'],"[[440.  478.  478.  ... 539.  518.  545.5]
 [442.5 481.  480.  ... 546.  518.  557.5]
 [438.  479.5 478.5 ... 550.  529.  566.5]
 ...
 [442.  487.  481.  ... 566.  533.  562. ]
 [443.  488.  480.  ... 561.  529.  548.5]
 [440.  488.  482.  ... 559.  531.  563. ]]"
103,['CC620451'],"[[345.  362.5 364.  ... 466.  483.  539.5]
 [348.  363.  363.  ... 454.  469.  533. ]
 [345.  361.  360.  ... 457.  469.  531.5]
 ...
 [347.5 363.  364.  ... 469.  486.  538.5]
 [346.  366.  367.  ... 470.  481.  544. ]
 [348.5 364.  365.  ... 467.  476.  546. ]]"
104,['CC620454'],"[[409.  433.  430.  ... 495.  497.  593. ]
 [409.  432.  428.  ... 489.  495.  600. ]
 [409.5 434.  429.  ... 489.  495.  591. ]
 ...
 [410.  436.  429.5 ... 500.  517.  629.5]
 [411.  438.  431.5 ... 507.  519.  619.5]
 [411.  438.  433.  ... 507.  516.  612.5]]"
105,['CC620466'],"[[459.  483.  487.5 ... 561.  557.  714. ]
 [458.5 480.  487.  ... 560.  560.  707. ]
 [458.  480.  488.  ... 568.  562.  708. ]
 ...
 [459.  482.  491.  ... 570.  572.  726.5]
 [460.  481.  493.  ... 577.  571.  731. ]
 [459.  483.  492.  ... 572.  570.  730. ]]"
106,['CC620479'],"[[533.  548.  549.  ... 631.  609.  644.5]
 [538.  549.  550.5 ... 638.  619.  642.5]
 [541.  552.  552.  ... 638.  619.  641.5]
 ...
 [539.  552.5 550.  ... 638.  618.  654. ]
 [538.5 553.  550.5 ... 645.  626.  652. ]
 [538.  551.5 549.  ... 641.  618.  653.5]]"
107,['CC620490'],"[[475.  498.  494.5 ... 511.  514.  612.5]
 [474.  496.  493.  ... 514.  515.  606.5]
 [475.  497.5 492.5 ... 517.  513.  618.5]
 ...
 [475.  496.  493.  ... 519.  515.  608. ]
 [476.5 499.  494.  ... 515.  514.  608. ]
 [477.  497.  493.  ... 512.  507.  606.5]]"
108,['CC620496'],"[[534.  542.  516.5 ... 591.  643.  775. ]
 [531.  534.  513.  ... 594.  637.  781.5]
 [534.  539.  515.  ... 586.  651.  785.5]
 ...
 [521.  537.  521.  ... 595.  630.  765.5]
 [523.  543.  522.  ... 597.  635.  768. ]
 [519.  539.  519.5 ... 596.  635.  780. ]]"
109,['CC620499'],"[[410.  444.5 441.5 ... 525.  536.  661.5]
 [409.5 442.5 441.  ... 529.  539.  657.5]
 [410.  443.  444.5 ... 530.  531.  655.5]
 ...
 [412.  448.5 447.  ... 544.  550.  682. ]
 [412.  450.  447.  ... 545.  551.  671.5]
 [412.  448.  446.  ... 551.  555.  679.5]]"
110,['CC620515'],"[[462.5 483.  491.  ... 550.  555.  613. ]
 [468.  487.  492.  ... 550.  557.  628. ]
 [465.  487.  493.5 ... 551.  560.  636. ]
 ...
 [462.  498.  485.  ... 547.  567.  620. ]
 [460.  495.  483.5 ... 547.  567.  617.5]
 [461.  496.  484.5 ... 549.  569.  627.5]]"
111,['CC620518'],"[[452.5 480.  483.5 ... 539.  498.  591.5]
 [452.  481.  482.5 ... 536.  489.  597.5]
 [452.  479.5 482.  ... 538.  494.  602. ]
 ...
 [453.  485.5 487.  ... 545.  500.  604.5]
 [455.  484.  492.  ... 555.  505.  611. ]
 [457.  486.5 491.5 ... 559.  509.  615. ]]"
112,['CC620526'],"[[453.5 444.  463.  ... 499.  510.  583. ]
 [455.  444.  466.  ... 505.  517.  585. ]
 [457.  446.  466.5 ... 505.  518.  583.5]
 ...
 [458.5 448.  465.  ... 516.  533.  612.5]
 [457.  446.5 466.  ... 513.  527.  608.5]
 [459.  450.  465.5 ... 517.  534.  604.5]]"
113,['CC620549'],"[[547.5 585.5 585.5 ... 638.  610.  692. ]
 [548.  589.5 586.  ... 641.  603.  692. ]
 [546.  584.  581.  ... 637.  613.  696.5]
 ...
 [550.  590.  602.  ... 631.  607.  703. ]
 [548.5 587.5 601.5 ... 637.  620.  716.5]
 [545.  587.5 600.  ... 637.  619.  717. ]]"
114,['CC620557'],"[[580.  589.  574.  ... 537.  525.  574. ]
 [581.  589.  573.  ... 539.  520.  564.5]
 [581.  591.  574.  ... 541.  522.  557.5]
 ...
 [589.  596.  582.  ... 550.  535.  577. ]
 [587.  593.  579.5 ... 547.  530.  587.5]
 [589.  595.  581.  ... 547.  533.  573. ]]"
115,['CC620560'],"[[350.  376.  363.  ... 428.  438.  490.5]
 [352.  376.5 363.  ... 431.  432.  502. ]
 [353.5 378.  365.  ... 431.  438.  502. ]
 ...
 [357.  374.5 369.  ... 444.  458.  518.5]
 [357.  374.  369.  ... 442.  451.  506. ]
 [357.  374.5 368.  ... 446.  455.  503. ]]"
116,['CC620567'],"[[539.  551.  519.  ... 609.  579.  706.5]
 [537.5 546.  511.5 ... 605.  577.  703. ]
 [541.  549.  511.5 ... 615.  583.  706. ]
 ...
 [542.  552.5 524.  ... 616.  581.  691.5]
 [545.5 554.  521.  ... 620.  578.  701.5]
 [543.  552.  518.  ... 611.  578.  698.5]]"
117,['CC620572'],"[[451.  461.  463.  ... 477.  480.  490. ]
 [449.  458.  468.  ... 478.  484.  491. ]
 [451.  461.  463.  ... 477.  481.  486.5]
 ...
 [453.  463.  460.  ... 507.  507.  499. ]
 [455.  465.5 462.  ... 503.  506.  509. ]
 [453.  465.  463.  ... 512.  515.  511.5]]"
118,['CC620592'],"[[452.  437.  420.  ... 510.  526.  670. ]
 [455.  438.5 423.  ... 514.  522.  665. ]
 [456.  440.5 422.5 ... 515.  524.  673. ]
 ...
 [450.  444.5 425.  ... 528.  527.  628.5]
 [449.  446.  424.  ... 527.  527.  635. ]
 [449.  443.  423.  ... 526.  526.  637.5]]"
119,['CC620610'],"[[597.  594.5 592.5 ... 665.  608.  665. ]
 [595.  594.  592.  ... 672.  610.  654. ]
 [596.5 595.  588.5 ... 661.  603.  662.5]
 ...
 [591.  595.5 594.5 ... 673.  613.  675.5]
 [591.  599.  595.  ... 679.  620.  662. ]
 [592.5 598.  595.  ... 676.  614.  671.5]]"
120,['CC620619'],"[[557.  579.  569.5 ... 570.  562.  742. ]
 [558.5 577.  571.  ... 567.  555.  757.5]
 [560.  582.  573.  ... 572.  566.  752.5]
 ...
 [564.  586.  581.  ... 580.  581.  756. ]
 [565.  588.5 581.  ... 578.  582.  760.5]
 [566.5 589.  582.5 ... 578.  577.  753.5]]"
121,['CC620659'],"[[517.  529.  546.  ... 601.  581.  710. ]
 [520.  526.5 550.5 ... 603.  592.  704. ]
 [522.  528.5 548.  ... 608.  592.  707.5]
 ...
 [519.  535.  544.5 ... 606.  577.  720. ]
 [521.  538.  547.5 ... 604.  585.  697. ]
 [520.  536.  545.  ... 606.  583.  708.5]]"
122,['CC620685'],"[[412.  422.  416.  ... 486.  478.  593.5]
 [414.  425.  419.  ... 485.  486.  602.5]
 [413.  422.  416.  ... 486.  486.  592.5]
 ...
 [412.5 423.  413.  ... 488.  492.  625. ]
 [410.  422.  412.  ... 484.  493.  622.5]
 [411.  421.  411.5 ... 490.  491.  620. ]]"
123,['CC620720'],"[[529.  535.5 523.  ... 565.  567.  630. ]
 [532.  539.5 529.  ... 568.  566.  624.5]
 [534.  536.  523.5 ... 574.  564.  628. ]
 ...
 [529.5 547.  522.  ... 578.  572.  638. ]
 [530.  547.5 524.  ... 577.  572.  633. ]
 [529.  544.  522.  ... 575.  575.  643.5]]"
124,['CC620785'],"[[439.  465.  464.  ... 550.  561.  685. ]
 [439.  465.  461.5 ... 554.  567.  680. ]
 [440.  464.5 459.  ... 546.  563.  678. ]
 ...
 [443.  467.  465.  ... 558.  577.  718. ]
 [444.  467.  467.  ... 557.  577.  703. ]
 [446.  466.5 466.  ... 558.  581.  717. ]]"
125,['CC620793'],"[[418.5 432.  427.  ... 465.  472.  614. ]
 [417.  434.  430.  ... 470.  471.  615. ]
 [418.  432.5 426.  ... 468.  470.  618.5]
 ...
 [420.  437.  430.  ... 469.  479.  619. ]
 [416.5 437.  431.  ... 472.  476.  628.5]
 [418.5 436.5 430.  ... 470.  475.  626. ]]"
126,['CC620821'],"[[648.  634.  624.  ... 587.  587.  611.5]
 [648.5 634.  622.  ... 581.  576.  606. ]
 [649.  636.  624.  ... 578.  573.  604. ]
 ...
 [655.  641.  622.  ... 595.  577.  590.5]
 [654.5 642.  628.5 ... 599.  583.  602.5]
 [654.  640.  623.  ... 594.  577.  592.5]]"
127,['CC620885'],"[[412.  440.  426.  ... 527.  522.  613.5]
 [416.  438.  429.  ... 523.  521.  614.5]
 [414.  438.  427.  ... 529.  528.  614. ]
 ...
 [416.  441.  430.  ... 542.  542.  633. ]
 [417.5 443.  430.  ... 542.  540.  630.5]
 [416.  441.  432.  ... 542.  540.  633.5]]"
128,['CC620919'],"[[643.  634.5 605.  ... 665.  641.  759.5]
 [647.  633.  604.  ... 656.  638.  770.5]
 [646.  632.  602.5 ... 659.  634.  773. ]
 ...
 [645.  639.  610.  ... 663.  652.  784. ]
 [649.  641.5 611.  ... 664.  642.  785.5]
 [651.5 641.  616.5 ... 665.  652.  796. ]]"
129,['CC620935'],"[[401.  437.5 408.  ... 454.  446.  532. ]
 [400.  436.5 408.5 ... 448.  447.  546.5]
 [400.  438.  408.  ... 457.  447.  547. ]
 ...
 [402.5 443.  410.5 ... 461.  452.  573. ]
 [401.  443.5 411.  ... 462.  455.  569. ]
 [403.  443.5 411.  ... 460.  453.  570. ]]"
130,['CC621011'],"[[500.5 492.  506.  ... 556.  523.  648. ]
 [501.  496.  504.  ... 558.  527.  661. ]
 [501.  494.5 507.5 ... 557.  528.  657. ]
 ...
 [516.5 499.  515.  ... 569.  535.  620.5]
 [515.5 499.5 512.  ... 573.  536.  632.5]
 [517.  499.  513.  ... 562.  527.  619. ]]"
131,['CC621080'],"[[377.  391.  389.  ... 473.  482.  556. ]
 [377.5 391.  390.  ... 461.  476.  550.5]
 [377.  392.  389.  ... 459.  471.  545.5]
 ...
 [378.  393.5 390.  ... 454.  459.  548. ]
 [378.5 394.  390.  ... 456.  466.  555.5]
 [379.  395.  390.  ... 457.  466.  543. ]]"
132,['CC621118'],"[[498.  514.  539.  ... 539.  510.  606.5]
 [501.  519.  536.  ... 542.  514.  606.5]
 [502.5 519.5 538.  ... 546.  524.  609.5]
 ...
 [496.  523.  537.  ... 547.  533.  647. ]
 [495.5 521.  539.5 ... 548.  535.  640.5]
 [497.5 522.  539.  ... 551.  537.  645.5]]"
133,['CC621128'],"[[438.  472.5 468.  ... 499.  484.  566.5]
 [438.  472.  468.  ... 499.  490.  565.5]
 [438.  469.  468.  ... 497.  484.  561. ]
 ...
 [439.  474.  472.  ... 507.  494.  565. ]
 [437.  473.  471.5 ... 501.  491.  579. ]
 [437.  475.  469.5 ... 501.  491.  569.5]]"
134,['CC621184'],"[[419.  424.  423.  ... 518.  511.  578. ]
 [421.5 425.  427.  ... 515.  514.  568. ]
 [422.5 422.  425.  ... 519.  511.  567.5]
 ...
 [428.  426.  427.  ... 519.  520.  612. ]
 [428.  430.  430.  ... 520.  517.  599.5]
 [425.  426.  427.  ... 517.  525.  596. ]]"
135,['CC621199'],"[[453.  453.  462.  ... 577.  579.  686. ]
 [453.5 455.5 464.  ... 578.  587.  688.5]
 [454.  453.  462.  ... 577.  583.  686.5]
 ...
 [454.  457.  464.5 ... 580.  591.  705. ]
 [453.  456.  464.  ... 583.  590.  692.5]
 [453.  456.  464.  ... 582.  590.  697. ]]"
136,['CC621248'],"[[490.  496.  496.  ... 530.  542.  554. ]
 [493.  500.  497.  ... 528.  552.  558. ]
 [494.  502.  499.5 ... 531.  557.  564.5]
 ...
 [491.  500.  502.  ... 543.  563.  580. ]
 [491.5 500.  501.5 ... 547.  569.  575.5]
 [491.  501.  502.  ... 546.  565.  575. ]]"
137,['CC621284'],"[[346.  373.  368.  ... 449.  457.  577.5]
 [347.  371.5 367.5 ... 450.  456.  579.5]
 [346.  371.  369.  ... 449.  458.  587.5]
 ...
 [352.  374.  370.  ... 458.  469.  588.5]
 [352.  375.5 371.  ... 459.  464.  585. ]
 [352.5 377.  374.  ... 451.  461.  593. ]]"
138,['CC621642'],"[[478.5 488.  496.  ... 549.  540.  577.5]
 [482.  490.  499.  ... 543.  535.  586. ]
 [481.  490.  498.5 ... 552.  543.  590. ]
 ...
 [481.  493.  500.5 ... 557.  551.  609.5]
 [483.  495.  502.5 ... 564.  552.  609. ]
 [482.  492.  500.5 ... 564.  554.  609. ]]"
139,['CC710037'],"[[538.5 542.  525.  ... 532.  560.  579. ]
 [540.  543.5 523.5 ... 532.  558.  577.5]
 [538.5 543.  525.5 ... 527.  555.  574. ]
 ...
 [532.5 545.  526.  ... 534.  545.  574. ]
 [533.5 543.  529.  ... 541.  547.  573.5]
 [532.  542.  524.5 ... 537.  547.  577.5]]"
140,['CC710088'],"[[507.  522.  532.  ... 552.  561.  635.5]
 [508.  521.  534.5 ... 555.  555.  644. ]
 [508.5 527.  535.  ... 545.  552.  645. ]
 ...
 [506.  520.  533.  ... 563.  570.  669.5]
 [504.5 520.  535.  ... 557.  572.  670. ]
 [504.  520.  536.  ... 562.  574.  664.5]]"
141,['CC710099'],"[[665.  678.  656.  ... 637.  626.  692.5]
 [666.  674.  656.  ... 641.  628.  703. ]
 [665.5 675.  655.  ... 642.  636.  692.5]
 ...
 [668.  680.  660.  ... 627.  611.  682.5]
 [666.5 683.  657.  ... 624.  616.  680. ]
 [667.  681.  656.5 ... 627.  608.  668. ]]"
142,['CC710131'],"[[556.  569.  562.  ... 550.  524.  634.5]
 [558.  572.  562.5 ... 552.  526.  638.5]
 [557.  568.  560.  ... 549.  527.  625.5]
 ...
 [566.5 584.5 575.  ... 570.  543.  635. ]
 [564.  579.5 574.  ... 573.  545.  647.5]
 [561.  575.5 568.  ... 566.  538.  637.5]]"
143,['CC710154'],"[[423.  459.  447.  ... 539.  540.  618.5]
 [424.  458.  448.  ... 535.  535.  619.5]
 [423.  457.5 450.  ... 543.  539.  611.5]
 ...
 [425.  463.5 451.5 ... 555.  535.  643.5]
 [427.  463.5 449.  ... 564.  537.  635.5]
 [427.  464.  446.  ... 565.  545.  633.5]]"
144,['CC710176'],"[[420.  433.  440.  ... 490.  500.  650. ]
 [421.5 437.  440.  ... 489.  500.  654. ]
 [422.5 436.  439.  ... 491.  501.  657. ]
 ...
 [425.5 439.  436.5 ... 492.  506.  644.5]
 [421.5 437.  437.  ... 494.  506.  654.5]
 [423.  437.  437.  ... 493.  506.  648. ]]"
145,['CC710313'],"[[546.  577.  560.5 ... 595.  618.  664. ]
 [547.5 578.  561.  ... 590.  614.  651. ]
 [546.5 579.  556.5 ... 591.  618.  653. ]
 ...
 [551.  578.5 561.  ... 602.  623.  671.5]
 [550.  580.  563.5 ... 603.  622.  667.5]
 [551.  581.  564.5 ... 606.  625.  669.5]]"
146,['CC710342'],"[[521.  533.  571.  ... 578.  585.  647. ]
 [522.  535.  572.5 ... 578.  592.  643.5]
 [525.  535.  570.5 ... 575.  582.  643.5]
 ...
 [520.5 534.  574.  ... 577.  594.  640.5]
 [523.  536.  574.  ... 579.  595.  645. ]
 [521.  536.  572.  ... 574.  592.  647.5]]"
147,['CC710350'],"[[471.  499.  494.  ... 563.  541.  675. ]
 [475.5 497.  497.  ... 569.  548.  680.5]
 [475.  497.  492.5 ... 577.  556.  673.5]
 ...
 [471.  503.5 493.  ... 566.  526.  668.5]
 [470.  501.  491.  ... 569.  531.  667.5]
 [470.5 499.5 493.  ... 566.  530.  661. ]]"
148,['CC710382'],"[[554.  557.  577.  ... 584.  573.  682. ]
 [556.  559.  578.  ... 590.  576.  689.5]
 [553.  556.  578.  ... 591.  577.  685. ]
 ...
 [550.  563.  579.5 ... 610.  601.  712. ]
 [550.  563.  579.  ... 609.  592.  716. ]
 [550.  564.  579.  ... 613.  597.  710.5]]"
149,['CC710416'],"[[520.  548.  551.  ... 610.  635.  691.5]
 [527.5 544.  549.  ... 616.  627.  707.5]
 [524.  550.5 549.  ... 616.  630.  690. ]
 ...
 [520.  548.5 548.  ... 625.  628.  689. ]
 [518.  548.5 547.  ... 625.  626.  686. ]
 [518.  548.5 546.  ... 623.  625.  686. ]]"
150,['CC710429'],"[[430.  449.  466.  ... 534.  560.  712.5]
 [432.  451.  467.  ... 529.  560.  709. ]
 [433.  452.  467.  ... 529.  563.  703.5]
 ...
 [437.  459.  470.  ... 543.  579.  728.5]
 [437.  460.  472.5 ... 543.  577.  733. ]
 [436.  458.  472.  ... 546.  578.  717.5]]"
151,['CC710446'],"[[438.5 458.5 469.  ... 545.  553.  651. ]
 [443.  460.  472.  ... 542.  555.  659.5]
 [442.  461.  470.  ... 543.  558.  663.5]
 ...
 [444.  467.5 475.  ... 568.  570.  667. ]
 [443.  468.5 477.  ... 570.  568.  651. ]
 [445.  467.5 475.  ... 571.  567.  655.5]]"
152,['CC710462'],"[[619.  643.  645.  ... 538.  565.  660.5]
 [623.  641.  647.  ... 539.  570.  657.5]
 [620.5 639.  643.  ... 542.  571.  663. ]
 ...
 [619.  645.  645.5 ... 534.  569.  653. ]
 [615.5 640.5 643.5 ... 534.  567.  655. ]
 [618.  644.5 646.  ... 530.  568.  648. ]]"
153,['CC710486'],"[[497.  486.  473.5 ... 544.  546.  634. ]
 [497.  488.5 474.  ... 547.  549.  636.5]
 [498.  486.5 473.  ... 544.  554.  634.5]
 ...
 [494.  494.  466.5 ... 571.  576.  663. ]
 [495.  496.  467.5 ... 572.  578.  659.5]
 [491.  490.  465.  ... 572.  575.  658.5]]"
154,['CC710494'],"[[468.5 511.  499.  ... 585.  526.  574. ]
 [470.  509.  496.  ... 592.  521.  566. ]
 [474.  509.  498.  ... 586.  522.  569.5]
 ...
 [477.  519.  503.  ... 583.  532.  576. ]
 [469.5 522.  496.  ... 583.  542.  580. ]
 [467.  525.5 502.  ... 586.  528.  581.5]]"
155,['CC710548'],"[[374.  406.  408.  ... 509.  513.  601. ]
 [370.  404.5 407.  ... 511.  520.  603.5]
 [375.  410.5 411.5 ... 515.  523.  602.5]
 ...
 [372.  401.  409.  ... 528.  530.  623.5]
 [374.  405.  409.  ... 530.  541.  629. ]
 [372.  401.  405.5 ... 521.  527.  618. ]]"
156,['CC710551'],"[[500.  519.  517.5 ... 537.  532.  618.5]
 [499.  516.  515.  ... 546.  529.  625.5]
 [506.  524.  526.  ... 541.  535.  621.5]
 ...
 [504.  513.5 521.  ... 570.  556.  637.5]
 [505.  512.  520.  ... 565.  540.  631. ]
 [503.  514.  523.5 ... 569.  541.  627.5]]"
157,['CC710566'],"[[618.  637.5 632.  ... 632.  590.  704.5]
 [619.  638.  633.5 ... 627.  590.  710. ]
 [622.  645.  635.  ... 629.  592.  708.5]
 ...
 [620.  650.  633.  ... 635.  598.  719.5]
 [620.  652.  634.  ... 635.  594.  726. ]
 [618.  650.  634.  ... 635.  601.  716. ]]"
158,['CC710591'],"[[540.  564.5 582.5 ... 434.  429.  466. ]
 [539.5 564.5 581.  ... 434.  433.  465.5]
 [542.  564.  583.  ... 432.  433.  462.5]
 ...
 [552.5 569.  591.5 ... 450.  452.  485. ]
 [551.  570.5 589.  ... 451.  458.  488. ]
 [549.5 570.  588.  ... 453.  453.  477.5]]"
159,['CC710664'],"[[410.  435.5 412.  ... 468.  466.  564.5]
 [412.  440.  412.5 ... 468.  469.  568.5]
 [412.5 440.  414.  ... 471.  472.  565. ]
 ...
 [416.  443.  415.  ... 481.  483.  574.5]
 [416.5 444.5 416.  ... 480.  482.  581.5]
 [418.  444.  417.  ... 482.  484.  583.5]]"
160,['CC710679'],"[[447.  453.  446.5 ... 516.  517.  640. ]
 [446.  453.5 446.  ... 517.  515.  659.5]
 [448.  454.  446.  ... 516.  518.  668. ]
 ...
 [448.  457.  445.  ... 529.  522.  667. ]
 [451.  457.  446.5 ... 528.  523.  678.5]
 [448.  456.  443.  ... 527.  521.  664.5]]"
161,['CC710858'],"[[517.  529.  552.5 ... 674.  641.  710. ]
 [517.  527.5 552.  ... 673.  641.  713.5]
 [517.  528.  551.5 ... 672.  647.  715. ]
 ...
 [519.  528.5 557.  ... 703.  669.  726. ]
 [520.  531.  560.5 ... 708.  675.  721. ]
 [520.  532.  558.  ... 705.  680.  721. ]]"
162,['CC710982'],"[[454.  474.5 488.5 ... 544.  521.  570. ]
 [453.  473.  487.  ... 545.  527.  573.5]
 [454.  472.  485.  ... 543.  525.  568. ]
 ...
 [455.  478.5 489.  ... 553.  525.  587. ]
 [457.  484.  489.5 ... 553.  530.  583. ]
 [456.  478.  490.  ... 558.  533.  577.5]]"
163,['CC711027'],"[[386.  409.  407.  ... 494.  478.  498. ]
 [390.  413.  412.  ... 501.  490.  497. ]
 [394.  415.5 412.  ... 504.  494.  508.5]
 ...
 [390.5 422.  411.  ... 501.  498.  524.5]
 [381.5 419.  406.  ... 513.  503.  534. ]
 [385.  422.  407.  ... 517.  512.  540.5]]"
